{'Lambda': 0.02,
                  '07776866': 4290,
                  '07777735': 39837,
                  '07777840': 32431,
                  '07778938': 29932,
                  '07779747': 8035,
                  '07780627': 20149,
                  '07780874': 40621,
                  '07781207': 32565,
                  '07781319': 21363,
                  '07781801': 11552,
                  '07781972': 34454,
                  '07783210': 24036,
                  '07783827': 39017,
                  '07784367': 27274,
                  '07784522': 18155,
                  '07784810': 23126,
                  '07786005': 27664,
                  '07786164': 8261,
                  '07786686': 18771,
                  '07786856': 25303,
                  '07787429': 27283,
                  '07787715': 31577,
                  '07788435': 30981,
                  '07788885': 26343,
                  '07789541': 25561,
                  '07790081': 19036,
                  '07790601': 39543,
                  '07791274': 38246,
                  '07791663': 39542,
                  '07792470': 38047,
                  '07792725': 18565,
                  '07792926': 10417,
                  '07793260': 23461,
                  '07794159': 32726,
                  '07795317': 26255,
                  '07795598': 1026,
                  '07795751': 20081,
                  '07796165': 27076,
                  '07796321': 20080,
                  '07796468': 40460,
                  '07797641': 8729,
                  '07797913': 11418,
                  '07798554': 12680,
                  '07799278': 39658,
                  '07799738': 26483,
                  '07800091': 3301,
                  '07800487': 33704,
                  '07800740': 28030,
                  '07801091': 12044,
                  '07801892': 28440,
                  '07802417': 217,
                  '07803093': 29550,
                  '07803310': 18208,
                  '07803408': 26942,
                  '07803545': 216,
                  '07803895': 29705,
                  '07803992': 3963,
                  '07804152': 39086,
